analysis_id,analysis_name,database_id,total_fails,min_sample_size,max_sample_size,prop_with_calendar_time,prop_in_age_range,prop_with_age_at_first_obs,prop_with_ethnicity_criteria,prop_with_gender_criteria,prop_with_longitudinal_criteria,prop_with_race_criteria,prop_with_required_comparator_concepts,prop_with_required_domain,prop_with_required_outcome_concepts,prop_with_required_target_concepts,prop_meas_records_with_values,prop_with_procedure_criteria,prop_with_observation_criteria,prop_with_death_criteria
128,DPP4I main_SGLT2I main_Hypoglycemia,Keck_Upgraded_OMOP_v5_NA,1,69,370,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
128,DPP4I main_SGLT2I main_Hypoglycemia,Klinicki_centar_Crne_Gore_20230101,1,10,50,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
128,DPP4I main_SGLT2I main_Hypoglycemia,cdm_cds,2,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA
128,DPP4I main_SGLT2I main_Hypoglycemia,premier_2326_20230125,3,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,NA,NA,NA
128,DPP4I main_SGLT2I main_Hypoglycemia,ccpp_v54_20210101,5,0,0,0,0,0,0,0,0,0,1,1,1,1,NA,NA,NA,NA
128,DPP4I main_SGLT2I main_Hypoglycemia,HKU-THIN,5,0,-12724481,1,0,NA,0,0,0,0,1,0,1,1,NA,NA,NA,NA
128,DPP4I main_SGLT2I main_Hypoglycemia,omop_20190828,NA,NA,900220,NA,0,NA,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,US_OPEN_CLAIMS_20230313,0,2984398,14070770,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,truven_ccae_2324_20230201,0,626883,1477240,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,optum_extended_dod_2323_20230201,0,599920,1319840,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,optum_extended_ses_2327_20230204,0,599919,1319840,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,US_PharMetrics_Plus_20230330,0,546343,1455410,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,optum_ehr_2247_20221205,0,449949,1565820,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,truven_mdcr_2322_20230127,0,388236,481750,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,pmtx_202203_20220831,0,113907,307900,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,jmdc_2325_20230126,0,93462,186980,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,VA-OMOP_20230411,0,78282,527360,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,Japan_Claims_20230215,0,63264,183860,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,US_Hospital_20230130,0,62779,333060,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,truven_mdcd_2359_20230215,0,53891,249690,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,UK_IMRD_THIN_20221230,0,46223,86730,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,IQVIA_Germany_DA_20230124,0,34376,168770,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,France_LPD_20230118,0,17967,69870,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,LPD_Italy_20221226,0,15674,34560,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,UK_IMRD_EMIS_20230215,0,12232,28020,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,IQVIA_France_DA_20230201,0,8245,35460,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,AUSOM_20220228,0,7616,34770,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,JHM_OMOP_20230406,0,7300,19650,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,TMUCRD_20210406,0,7245,52740,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,CUIMC_20221214,0,7067,60920,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,LPD_Spain_20220704,0,6161,19530,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,IQVIA_Belgium_LPD_20221006,0,1773,5210,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,Keck_Upgraded_OMOP_v5_NA,0,1700,9120,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,Australia_EMR_20230317,0,586,4420,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,Japan_HIS_20220120,0,449,11790,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,RED_CDM_Tufts_20221005,0,113,1860,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,premier_2326_20230125,1,6525,914680,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,ktph_sg_NA,1,578,870,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,Klinicki_centar_Crne_Gore_20230101,2,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,cdm_cds,2,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,ccpp_v54_20210101,5,0,0,0,0,0,0,0,0,0,1,1,1,1,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,HKU-THIN,5,0,-12724481,1,0,NA,0,0,0,0,1,0,1,1,NA,NA,NA,NA
129,DPP4I main_SU main_Hypoglycemia,omop_20190828,NA,NA,900220,NA,0,NA,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,US_OPEN_CLAIMS_20230313,0,2797753,13190780,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,US_PharMetrics_Plus_20230330,0,603199,1606870,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,optum_extended_ses_2327_20230204,0,433598,953930,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,optum_extended_dod_2323_20230201,0,433595,953920,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,truven_ccae_2324_20230201,0,397219,936040,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,optum_ehr_2247_20221205,0,262584,913790,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,truven_mdcr_2322_20230127,0,120964,150100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,pmtx_202203_20220831,0,108591,293530,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,VA-OMOP_20230411,0,74531,502090,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,truven_mdcd_2359_20230215,0,36976,171320,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,UK_IMRD_THIN_20221230,0,32984,61890,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,IQVIA_Germany_DA_20230124,0,25687,126110,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,jmdc_2325_20230126,0,15225,30460,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,UK_IMRD_EMIS_20230215,0,13027,29840,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,Japan_Claims_20230215,0,10987,31930,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,JHM_OMOP_20230406,0,7898,21260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,LPD_Italy_20221226,0,7179,15830,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,France_LPD_20230118,0,5475,21290,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,CUIMC_20221214,0,4366,37640,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,LPD_Spain_20220704,0,3795,12030,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,US_Hospital_20230130,0,2639,14000,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,IQVIA_Belgium_LPD_20221006,0,2208,6490,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,Australia_EMR_20230317,0,835,6300,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,IQVIA_France_DA_20230201,0,728,3130,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,AUSOM_20220228,0,699,3190,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,TMUCRD_20210406,0,433,3150,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,Japan_HIS_20220120,0,108,2830,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,RED_CDM_Tufts_20221005,0,83,1360,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,Keck_Upgraded_OMOP_v5_NA,1,15,80,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,ktph_sg_NA,1,13,20,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,Klinicki_centar_Crne_Gore_20230101,2,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,cdm_cds,2,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,premier_2326_20230125,4,0,0,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,ccpp_v54_20210101,5,0,0,0,0,0,0,0,0,0,1,1,1,1,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,HKU-THIN,5,0,-12724481,1,0,NA,0,0,0,0,1,0,1,1,NA,NA,NA,NA
130,GLP1RA main_SGLT2I main_Hypoglycemia,omop_20190828,NA,NA,48480,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,US_OPEN_CLAIMS_20230313,0,4114327,19398130,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,US_PharMetrics_Plus_20230330,0,845464,2252240,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,truven_ccae_2324_20230201,0,772045,1819310,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,optum_extended_dod_2323_20230201,0,652061,1434550,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,optum_extended_ses_2327_20230204,0,652050,1434530,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,optum_ehr_2247_20221205,0,381202,1326580,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,truven_mdcr_2322_20230127,0,193421,240010,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,pmtx_202203_20220831,0,145186,392450,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,VA-OMOP_20230411,0,74531,502090,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,truven_mdcd_2359_20230215,0,58097,269180,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,UK_IMRD_THIN_20221230,0,32984,61890,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,IQVIA_Germany_DA_20230124,0,25687,126110,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,France_LPD_20230118,0,17967,69870,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,jmdc_2325_20230126,0,15225,30460,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,UK_IMRD_EMIS_20230215,0,12232,28020,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,JHM_OMOP_20230406,0,11569,31140,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,Japan_Claims_20230215,0,10987,31930,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,LPD_Italy_20221226,0,8350,18410,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,CUIMC_20221214,0,6690,57670,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,IQVIA_France_DA_20230201,0,5799,24940,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,LPD_Spain_20220704,0,3795,12030,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,US_Hospital_20230130,0,2639,14000,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,IQVIA_Belgium_LPD_20221006,0,1773,5210,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,AUSOM_20220228,0,699,3190,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,Australia_EMR_20230317,0,586,4420,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,TMUCRD_20210406,0,433,3150,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,RED_CDM_Tufts_20221005,0,132,2180,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,Japan_HIS_20220120,0,108,2830,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,Keck_Upgraded_OMOP_v5_NA,1,15,80,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,ktph_sg_NA,1,13,20,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,cdm_cds,2,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,Klinicki_centar_Crne_Gore_20230101,3,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,premier_2326_20230125,3,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,ccpp_v54_20210101,5,0,0,0,0,0,0,0,0,0,1,1,1,1,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,HKU-THIN,5,0,-12724481,1,0,NA,0,0,0,0,1,0,1,1,NA,NA,NA,NA
131,GLP1RA main_SU main_Hypoglycemia,omop_20190828,NA,NA,48480,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,US_OPEN_CLAIMS_20230313,0,2797753,13190780,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,US_PharMetrics_Plus_20230330,0,603199,1606870,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,optum_extended_ses_2327_20230204,0,433598,953930,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,optum_extended_dod_2323_20230201,0,433595,953920,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,truven_ccae_2324_20230201,0,397219,936040,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,optum_ehr_2247_20221205,0,262584,913790,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,truven_mdcr_2322_20230127,0,120964,150100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,pmtx_202203_20220831,0,108591,293530,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,jmdc_2325_20230126,0,93462,186980,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,VA-OMOP_20230411,0,77503,522110,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,Japan_Claims_20230215,0,44250,128600,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,UK_IMRD_THIN_20221230,0,40675,76320,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,truven_mdcd_2359_20230215,0,36976,171320,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,IQVIA_Germany_DA_20230124,0,34376,168770,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,UK_IMRD_EMIS_20230215,0,12232,28020,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,JHM_OMOP_20230406,0,7898,21260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,LPD_Italy_20221226,0,7179,15830,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,LPD_Spain_20220704,0,6161,19530,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,US_Hospital_20230130,0,5983,31740,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,France_LPD_20230118,0,5475,21290,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,CUIMC_20221214,0,4366,37640,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,IQVIA_Belgium_LPD_20221006,0,1773,5210,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,AUSOM_20220228,0,1500,6850,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,TMUCRD_20210406,0,1475,10740,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,IQVIA_France_DA_20230201,0,728,3130,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,Australia_EMR_20230317,0,586,4420,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,Japan_HIS_20220120,0,281,7370,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,RED_CDM_Tufts_20221005,0,83,1360,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,ktph_sg_NA,1,93,140,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,Keck_Upgraded_OMOP_v5_NA,1,69,370,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,Klinicki_centar_Crne_Gore_20230101,2,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,cdm_cds,2,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,premier_2326_20230125,3,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,ccpp_v54_20210101,5,0,0,0,0,0,0,0,0,0,1,1,1,1,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,HKU-THIN,5,0,-12724481,1,0,NA,0,0,0,0,1,0,1,1,NA,NA,NA,NA
132,SGLT2I main_SU main_Hypoglycemia,omop_20190828,NA,NA,900220,NA,0,NA,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,US_OPEN_CLAIMS_20230313,0,2984398,14070770,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,truven_ccae_2324_20230201,0,626883,1477240,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,optum_extended_dod_2323_20230201,0,599920,1319840,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,optum_extended_ses_2327_20230204,0,599919,1319840,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,US_PharMetrics_Plus_20230330,0,546343,1455410,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,optum_ehr_2247_20221205,0,381202,1326580,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,truven_mdcr_2322_20230127,0,193421,240010,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,pmtx_202203_20220831,0,113907,307900,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,VA-OMOP_20230411,0,74531,502090,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,truven_mdcd_2359_20230215,0,53891,249690,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,UK_IMRD_THIN_20221230,0,32984,61890,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,IQVIA_Germany_DA_20230124,0,25687,126110,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,France_LPD_20230118,0,19374,75340,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,jmdc_2325_20230126,0,15225,30460,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,UK_IMRD_EMIS_20230215,0,13027,29840,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,Japan_Claims_20230215,0,10987,31930,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,LPD_Italy_20221226,0,8350,18410,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,JHM_OMOP_20230406,0,7300,19650,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,CUIMC_20221214,0,6690,57670,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,IQVIA_France_DA_20230201,0,5799,24940,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,LPD_Spain_20220704,0,3795,12030,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
133,DPP4I main_GLP1RA main_Hypotension,IQVIA_Belgium_LPD_20221006,0,2933,8620,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
